name,id,P,1,W,E,R,Damage
KogMaw,96,1000000000,1000010000,1000000000,1000000010,1000001000,
Shen,98,0000100000,1000000010,0000100000,1101000100,0100100000,
Lux,99,1000000000,1000000100,0000100000,1000000010,1000000001,
Xerath,101,0001000000,1000000000,1000000010,1000000100,1000000000,
Shyvana,102,0000010000,1000000001,1000010000,1000000000,1100000100,
Ahri,103,0010000000,1000000000,1000000000,1000001100,1100000000,
Graves,104,1000000000,1000000000,1000000010,0100010001,1100000000,
Fizz,105,0000100000,1100000000,1001000001,1100000000,1000000100,
Volibear,106,0010000000,1000010000,1000000010,1000000000,1000000000,
Rengar,107,0000010000,1000000000,1010000000,1000000100,0100010000,
Varus,110,0000010000,1000000000,1000000000,1000000010,1000000100,
Nautilus,111,1000000100,1100000100,0000100000,1000000010,1000000100,
Viktor,112,1000010000,1000100000,0000000100,1000000000,1000000000,
Sejuani,113,0000100000,1100000100,1000000010,1000000100,1000000100,
Fiora,114,1010010000,1100000000,1000100000,1000000010,1010010000,
Ziggs,115,1000000000,1000000000,1000000100,1000000010,1000000000,
Lulu,117,1000000000,1000000010,0000010100,1000101000,0010000100,
Draven,119,0000010000,1000000000,0000010000,1000000010,1000000000,
Hecarim,120,1000000000,1000000000,1010000000,1000010100,1100000100,
KhaZix,121,1000001000,1000000000,1010000000,1100000000,0100000010,
Darius,122,1000000000,1010000000,1000000011,0000010100,1000000000,
Jayce,126,1000010000,1000000100,0000010000,0000010100,0000010000,
Lissandra,127,1000000010,1000000010,1000000100,1100000000,1010000100,
Diana,131,1000000000,1000000000,1000100000,0000000010,1100000001,
Quinn,133,1000000000,1000000010,0000010000,1100000000,1000010000,
Syndra,134,0000010000,1000000000,1000000010,1000000100,1000000000,
Aurelion Sol,136,1000000000,1000000100,1000000000,0000010000,1000000100,
Kayn,141,0000010000,1000000000,1000000010,0110000000,1000000000,
Zyra,143,1000000000,1000000000,0000010000,1000000100,1000000100,
Gnar,150,0000010000,1000000010,1000000010,1100010000,1010010100,
Zac,154,0010000000,1000000100,1000000000,1100000100,1000000100,
Yasuo,157,0000110000,1000000100,0000100000,1100000000,1000000100,
VelKoz,161,1000000000,1000000010,1000000000,1000000100,1000000000,
Taliyah,163,0000010000,1000000000,1000000100,1000000000,0100000010,
Camille,164,0000100000,1000000000,1010000000,1100000100,0000000010,
Braum,201,0000000100,1000000010,0000100000,0100010000,1000000100,
Jhin,202,1000010000,1000000000,1000000010,1000000100,1000000010,
Kindred,203,0000010000,1100010000,1010000001,1000000010,0010100000,
Jinx,222,0000010000,0000010000,1000000010,1000000100,1000000000,
Tahm Kench,223,1000000000,1000000100,1000000100,0010100000,0100000000,
Lucian,236,1000000000,1000000000,1000010000,1100000000,1000000000,
Zed,238,1000000000,1000000000,0100000000,1000000010,1000010000,
Kled,240,0000010000,1000000010,0000010000,1100000000,1000010100,
Ekko,245,1000000000,1000000010,1000010100,1100000000,1110000000,
Vi,254,0000100000,1100000100,1000001000,1000000000,1000000100,
Aatrox,266,1000001000,1100000100,1000000100,0110000000,0010010000,
Nami,267,0000010000,1000000100,1010000000,0000010000,1000000100,
Azir,268,0000010000,1000000010,1000010000,1100100000,1000000100,
Thresh,412,0000010000,1000000101,0100100000,1000000100,1000000010,
Illaoi,420,0000010000,1010000000,1100000000,1000000010,1000000001,
RekSai,421,0010000000,1000000000,1000000100,1100000000,1100000000,
Ivern,427,0000010000,1000000100,0000010000,1000100000,1000000100,
Kalista,429,0000010000,1000000000,1000000000,1000000010,0000000100,
Bard,432,1011000000,1000000100,0010010000,0100000000,0000000100,
Rakan,497,0000100000,1010000000,1100000000,0100100000,1000000100,
Xayah,498,,,,,,
Ornn,516,,,,,,
